targets:	['yqlc_nostoc_blast_nrbac70.clans']
user_email:	joana.pereira@tuebingen.mpg.de
ncbi_api_key:	None
get_taxonomy:	True
n_cpu:	1
n_flanking:	4
n_flanking5:	4
n_flanking3:	4
exclude_partial:	False
n_max:	300
num_iterations:	1
max_evalue:	0.001
default_base:	10
blast:	psiblast
out_label:	default
out_label_suffix:	
tmp_folder:	/tmp
genomic_context_cmap:	Spectral
out_format:	png
print_color_summary:	False
get_pdbs:	True
get_functional_annotations:	True
annotate_TM:	False
annotation_TM_mode:	uniprot
annotation_TM_file:	None
interactive:	True
gc_legend_mode:	species
min_coocc:	0.3
sort_mode:	taxonomy
in_tree:	None
in_tree_format:	newick
clans_patterns:	['cluster']
